Log file open, 04/26/26 16:36:01
[2026.04.26-08.43.50:256][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/Part__Feature024CBBC480F563646BEA218C1478ABDE252.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda_panda_link2/Part__Feature024.uasset'
[2026.04.26-08.43.50:305][588]LogSavePackage: Moving output files for package: /Game/SeniorCare/Robots/franka_emika_panda_panda_link2/link2
[2026.04.26-08.43.50:305][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/link22C402B5DE1BF4DB5AFF073512499D8A5.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda_panda_link2/link2.uasset'
[2026.04.26-08.43.50:306][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.99 sec (total: 11.4 sec)
[2026.04.26-08.43.50:306][588]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Robots/franka_emika_panda_panda_link2/Part__Feature024
/Game/SeniorCare/Robots/franka_emika_panda_panda_link2/link2
[2026.04.26-08.43.50:306][588]LogInterchangeEngine: [Success] Import Done
[2026.04.26-08.43.50:388][588]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Robots/franka_emika_panda_panda_link2/Part__Feature024.Part__Feature024) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-08.43.50:389][588]LogUtils: Warning: SpawnActorFromObject. No actor was spawned.
[2026.04.26-08.43.50:642][588]LogInterchangeEngine: [Pending] Importing
[2026.04.26-08.43.50:649][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.43.50:649][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.43.50:649][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.43.50:649][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.43.50:649][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.43.50:649][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.43.50:649][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.43.50:649][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.43.50:649][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.43.50:656][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.43.50:664][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.43.50:665][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.43.50:665][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.43.50:665][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.43.50:665][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.43.50:667][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.43.50:943][588]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Robots/franka_emika_panda_panda_link3/Part__Feature_001_001_001_002_001
/Game/SeniorCare/Robots/franka_emika_panda_panda_link3/link3
[2026.04.26-08.43.50:943][588]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2026.04.26-08.43.50:943][588]LogStaticMesh: Display: Building static mesh link3...
[2026.04.26-08.43.51:696][588]LogStaticMesh: Built static mesh [0.76s] /Game/SeniorCare/Robots/franka_emika_panda_panda_link3/link3.link3
[2026.04.26-08.43.51:756][588]LogStaticMesh: Warning: link3 has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
[2026.04.26-08.43.51:756][588]LogStaticMesh: Warning: link3 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2026.04.26-08.43.53:017][588]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2026.04.26-08.43.53:259][588]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003699s (0.243713s overbudget)
[2026.04.26-08.43.53:306][588]LogSavePackage: Moving output files for package: /Game/SeniorCare/Robots/franka_emika_panda_panda_link3/Part__Feature_001_001_001_002_001
[2026.04.26-08.43.53:306][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/Part__Feature_001_001_001_002_0078F9928160F44963B63D11810E9BFA95.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda_panda_link3/Part__Feature_001_001_001_002_001.uasset'
[2026.04.26-08.43.53:358][588]LogSavePackage: Moving output files for package: /Game/SeniorCare/Robots/franka_emika_panda_panda_link3/link3
[2026.04.26-08.43.53:358][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/link359C1E176329E4FFDAB0B5C1375EF9B58.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda_panda_link3/link3.uasset'
[2026.04.26-08.43.53:358][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.41 sec (total: 13.8 sec)
[2026.04.26-08.43.53:358][588]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Robots/franka_emika_panda_panda_link3/Part__Feature_001_001_001_002_001
/Game/SeniorCare/Robots/franka_emika_panda_panda_link3/link3
[2026.04.26-08.43.53:358][588]LogInterchangeEngine: [Success] Import Done
[2026.04.26-08.43.53:412][588]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Robots/franka_emika_panda_panda_link3/Part__Feature_001_001_001_002_001.Part__Feature_001_001_001_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-08.43.53:413][588]LogUtils: Warning: SpawnActorFromObject. No actor was spawned.
[2026.04.26-08.43.53:641][588]LogInterchangeEngine: [Pending] Importing
[2026.04.26-08.43.53:650][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.43.53:650][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.43.53:650][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.43.53:650][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.43.53:650][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.43.53:650][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.43.53:650][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.43.53:650][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.43.53:650][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.43.53:651][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.43.53:653][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.43.53:683][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.43.53:718][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.43.53:725][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.43.53:730][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.43.53:731][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.43.53:855][588]LogStaticMesh: Display: Building static mesh link4...
[2026.04.26-08.43.53:856][588]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Robots/franka_emika_panda_panda_link4/Part__Feature_002_003_001
/Game/SeniorCare/Robots/franka_emika_panda_panda_link4/link4
[2026.04.26-08.43.53:856][588]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2026.04.26-08.43.54:052][588]LogStaticMesh: Built static mesh [0.20s] /Game/SeniorCare/Robots/franka_emika_panda_panda_link4/link4.link4
[2026.04.26-08.43.54:078][588]LogStaticMesh: Warning: link4 has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
[2026.04.26-08.43.54:078][588]LogStaticMesh: Warning: link4 has some nearly zero tangents which can create some issues. (Tolerance of 1E-4)
[2026.04.26-08.43.54:079][588]LogStaticMesh: Warning: link4 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2026.04.26-08.43.55:922][588]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2026.04.26-08.43.56:124][588]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.003818s (0.202382s overbudget)
[2026.04.26-08.43.56:185][588]LogSavePackage: Moving output files for package: /Game/SeniorCare/Robots/franka_emika_panda_panda_link4/Part__Feature_002_003_001
[2026.04.26-08.43.56:185][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/Part__Feature_002_003_001855D6DBF47744DC0901AE4BBEE53322F.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda_panda_link4/Part__Feature_002_003_001.uasset'
[2026.04.26-08.43.56:260][588]LogSavePackage: Moving output files for package: /Game/SeniorCare/Robots/franka_emika_panda_panda_link4/link4
[2026.04.26-08.43.56:260][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/link435D98AD534314FD399714D5EA26FBFD6.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda_panda_link4/link4.uasset'
[2026.04.26-08.43.56:261][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.40 sec (total: 16.2 sec)
[2026.04.26-08.43.56:261][588]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Robots/franka_emika_panda_panda_link4/Part__Feature_002_003_001
/Game/SeniorCare/Robots/franka_emika_panda_panda_link4/link4
[2026.04.26-08.43.56:261][588]LogInterchangeEngine: [Success] Import Done
[2026.04.26-08.43.56:315][588]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Robots/franka_emika_panda_panda_link4/Part__Feature_002_003_001.Part__Feature_002_003_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-08.43.56:316][588]LogUtils: Warning: SpawnActorFromObject. No actor was spawned.
[2026.04.26-08.43.56:616][588]LogInterchangeEngine: [Pending] Importing
[2026.04.26-08.43.56:618][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.43.56:618][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.43.56:618][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.43.56:618][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.43.56:618][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.43.56:618][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.43.56:619][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.43.56:629][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.43.56:640][588]LogTemp: Warning: Unknown keyword: l
[2026.04.26-08.43.56:640][588]LogTemp: Warning: Unknown keyword: l
[2026.04.26-08.43.56:640][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.43.56:641][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.43.56:642][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.43.56:677][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.43.57:015][588]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Robots/franka_emika_panda_panda_link5/Part__Feature_002_004_003
/Game/SeniorCare/Robots/franka_emika_panda_panda_link5/link5
[2026.04.26-08.43.57:015][588]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2026.04.26-08.43.57:015][588]LogStaticMesh: Display: Building static mesh link5...
[2026.04.26-08.43.57:920][588]LogStaticMesh: Built static mesh [0.91s] /Game/SeniorCare/Robots/franka_emika_panda_panda_link5/link5.link5
[2026.04.26-08.43.57:994][588]LogStaticMesh: Warning: link5 has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
[2026.04.26-08.43.57:994][588]LogStaticMesh: Warning: link5 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2026.04.26-08.43.59:074][588]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2026.04.26-08.43.59:792][588]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004064s (0.721604s overbudget)
[2026.04.26-08.43.59:850][588]LogSavePackage: Moving output files for package: /Game/SeniorCare/Robots/franka_emika_panda_panda_link5/Part__Feature_002_004_003
[2026.04.26-08.43.59:850][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/Part__Feature_002_004_0037D21229D54ED44478A8FCDF4C2668559.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda_panda_link5/Part__Feature_002_004_003.uasset'
[2026.04.26-08.43.59:939][588]LogSavePackage: Moving output files for package: /Game/SeniorCare/Robots/franka_emika_panda_panda_link5/link5
[2026.04.26-08.43.59:939][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/link5F267707B961F408CAF684BEBEE52A8D8.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda_panda_link5/link5.uasset'
[2026.04.26-08.43.59:940][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.92 sec (total: 19.1 sec)
[2026.04.26-08.43.59:940][588]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Robots/franka_emika_panda_panda_link5/Part__Feature_002_004_003
/Game/SeniorCare/Robots/franka_emika_panda_panda_link5/link5
[2026.04.26-08.43.59:940][588]LogInterchangeEngine: [Success] Import Done
[2026.04.26-08.44.00:002][588]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Robots/franka_emika_panda_panda_link5/Part__Feature_002_004_003.Part__Feature_002_004_003) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-08.44.00:004][588]LogUtils: Warning: SpawnActorFromObject. No actor was spawned.
[2026.04.26-08.44.00:256][588]LogInterchangeEngine: [Pending] Importing
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.00:257][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.00:258][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.00:258][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.00:258][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.00:258][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.00:258][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.00:258][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.00:258][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.00:258][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.00:258][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.00:258][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.00:258][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.00:258][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.00:258][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.00:258][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.00:258][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.00:258][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.00:258][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.00:259][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.00:259][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.00:260][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.00:261][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.00:262][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.00:262][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.00:262][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.00:262][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.00:262][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.00:262][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.00:263][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.00:264][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.00:267][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.00:269][588]LogTemp: Warning: Unknown keyword: l
[2026.04.26-08.44.00:269][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.00:278][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.00:376][588]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Robots/franka_emika_panda_panda_link6/Shell012_002_002_001
/Game/SeniorCare/Robots/franka_emika_panda_panda_link6/link6
[2026.04.26-08.44.00:376][588]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2026.04.26-08.44.00:376][588]LogStaticMesh: Display: Building static mesh link6...
[2026.04.26-08.44.00:709][588]LogStaticMesh: Built static mesh [0.33s] /Game/SeniorCare/Robots/franka_emika_panda_panda_link6/link6.link6
[2026.04.26-08.44.00:739][588]LogStaticMesh: Warning: link6 has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
[2026.04.26-08.44.00:739][588]LogStaticMesh: Warning: link6 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2026.04.26-08.44.02:439][588]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2026.04.26-08.44.03:390][588]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000725s (0.956285s overbudget)
[2026.04.26-08.44.03:447][588]LogSavePackage: Moving output files for package: /Game/SeniorCare/Robots/franka_emika_panda_panda_link6/Shell012_002_002_001
[2026.04.26-08.44.03:447][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/Shell012_002_002_001043AE4DC819342B1876A88807400AA0F.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda_panda_link6/Shell012_002_002_001.uasset'
[2026.04.26-08.44.03:524][588]LogSavePackage: Moving output files for package: /Game/SeniorCare/Robots/franka_emika_panda_panda_link6/link6
[2026.04.26-08.44.03:524][588]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/link6D48C945670B6418A85A626DF77C9A95E.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/SeniorCare/Robots/franka_emika_panda_panda_link6/link6.uasset'
[2026.04.26-08.44.03:525][588]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.14 sec (total: 22.3 sec)
[2026.04.26-08.44.03:525][588]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Robots/franka_emika_panda_panda_link6/Shell012_002_002_001
/Game/SeniorCare/Robots/franka_emika_panda_panda_link6/link6
[2026.04.26-08.44.03:525][588]LogInterchangeEngine: [Success] Import Done
[2026.04.26-08.44.03:585][588]LogPackageName: Warning: TryConvertFilenameToLongPackageName was passed an ObjectPath (/Game/SeniorCare/Robots/franka_emika_panda_panda_link6/Shell012_002_002_001.Shell012_002_002_001) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryConvertFilenameToLongPackageName will fail on ObjectPaths.
[2026.04.26-08.44.03:587][588]LogUtils: Warning: SpawnActorFromObject. No actor was spawned.
[2026.04.26-08.44.03:884][588]LogInterchangeEngine: [Pending] Importing
[2026.04.26-08.44.03:892][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.03:892][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.03:892][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.03:892][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.03:892][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.03:892][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.03:893][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.03:893][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.03:893][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.03:893][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.03:893][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.03:893][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.03:893][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.03:893][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.03:893][588]LogTemp: Warning: Unknown keyword: Ns
[2026.04.26-08.44.03:893][588]LogTemp: Warning: Unknown keyword: Ke
[2026.04.26-08.44.03:893][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.03:906][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.03:912][588]LogTemp: Warning: Unknown keyword: l
[2026.04.26-08.44.03:912][588]LogTemp: Warning: Unknown keyword: l
[2026.04.26-08.44.03:912][588]LogTemp: Warning: Unknown keyword: l
[2026.04.26-08.44.03:912][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.03:912][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.03:912][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.03:913][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.03:914][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.03:914][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.03:914][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.03:915][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.03:915][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.03:916][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.03:916][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.03:917][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.03:917][588]LogTemp: Warning: Unknown keyword: o
[2026.04.26-08.44.03:920][588]LogTemp: Warning: Unknown keyword: s
[2026.04.26-08.44.04:116][588]LogStaticMesh: Display: Building static mesh link7...
[2026.04.26-08.44.04:117][588]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/SeniorCare/Robots/franka_emika_panda_panda_link7/Part__Mirroring_004_001
/Game/SeniorCare/Robots/franka_emika_panda_panda_link7/link7
[2026.04.26-08.44.04:117][588]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2026.04.26-08.44.04:321][588]LogStaticMesh: Built static mesh [0.21s] /Game/SeniorCare/Robots/franka_emika_panda_panda_link7/link7.link7
[2026.04.26-08.44.04:342][588]LogStaticMesh: Warning: link7 has some nearly zero normals which can create some issues. (Tolerance of 1E-4)
[2026.04.26-08.44.04:342][588]LogStaticMesh: Warning: link7 has some nearly zero bi-normals which can create some issues. (Tolerance of 1E-4)
[2026.04.26-08.44.06:195][588]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2026.04.26-08.44.07:103][588]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004990s (0.912126s overbudget)
[2026.04.26-08.44.07:145][588]LogSavePackage: Moving output files for package: /Game/SeniorCare/Robots/franka_emika_panda_panda_link7/Part__Mirroring_004_001
