Log file open, 04/23/26 23:09:47
[2026.04.23-15.10.03:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2026.04.23-15.10.03:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2026.04.23-15.10.03:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2026.04.23-15.10.03:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2026.04.23-15.10.03:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2026.04.23-15.10.03:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2026.04.23-15.10.03:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_Door.uasset"
[2026.04.23-15.10.03:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2026.04.23-15.10.03:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2026.04.23-15.10.03:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2026.04.23-15.10.03:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2026.04.23-15.10.03:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2026.04.23-15.10.03:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2026.04.23-15.10.03:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2026.04.23-15.10.03:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2026.04.23-15.10.03:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2026.04.23-15.10.03:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2026.04.23-15.10.03:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2026.04.23-15.10.03:511][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2026.04.23-15.10.04:549][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.652669 seconds
[2026.04.23-15.10.04:571][  0]LogSerialization: UsePackageTrailer: 'true'
[2026.04.23-15.10.04:582][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Pillar_50x500
[2026.04.23-15.10.04:583][  0]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/Pillar_50x500E300EA0AF263463F927F52A47B8C9932.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Architecture/Pillar_50x500.uasset'
[2026.04.23-15.10.04:605][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.09 sec
[2026.04.23-15.10.04:605][  0]LogFeaturePack: Inserted 1 feature packs
[2026.04.23-15.10.04:606][  0]Cmd: MAP LOAD FILE="../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2026.04.23-15.10.04:606][  0]LightingResults: New page: Lighting Build
[2026.04.23-15.10.04:646][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2026.04.23-15.10.04:646][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.04.23-15.10.04:647][  0]MapCheck: New page: Map Check
[2026.04.23-15.10.04:647][  0]LightingResults: New page: Lighting Build
[2026.04.23-15.10.04:667][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2026.04.23-15.10.04:669][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2026.04.23-15.10.04:831][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2026.04.23-15.10.04:832][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.04.23-15.10.04:832][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2026.04.23-15.10.04:833][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2026.04.23-15.10.04:833][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2026.04.23-15.10.04:833][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2026.04.23-15.10.04:948][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2026.04.23-15.10.04:948][  0]LogWorldPartition: Display: WorldPartition initialize took 115 ms
[2026.04.23-15.10.04:953][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2026.04.23-15.10.05:010][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2026.04.23-15.10.05:010][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2026.04.23-15.10.05:011][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.282ms to complete.
[2026.04.23-15.10.05:011][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.405
[2026.04.23-15.10.05:053][  0]LogUnrealEdMisc: Total Editor Startup Time, took 18.453
[2026.04.23-15.10.05:053][  0]LogShaderCompilers: Display: ================================================
[2026.04.23-15.10.05:053][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display: Tracking 17 distinct input hashes that result in 14 distinct outputs (82.35%)
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display: Shaders Compiled: 7
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display: Jobs assigned 12, completed 7 (58.33%)
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 0.97 s
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display: Job execution time: average 0.88 s, max 1.24 s
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.20 s, max 1.38
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.44 s
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display: Average processing rate: 4.86 jobs/sec
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display: Total thread time: 3.04 s
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.45 s
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display: Percentage time preprocessing: 14.70%
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display: Effective parallelization: 2.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display: Top 3 most expensive shader types by average time:
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.57 sec, max 0.59 sec, min 0.55 sec)
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.43 sec, max 0.45 sec, min 0.41 sec)
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.35 sec, max 0.36 sec, min 0.32 sec)
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display: Top 3 shader types by total compile time:
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.53% of total time (compiled    2 times, average 0.57 sec, max 0.59 sec, min 0.55 sec)
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 34.30% of total time (compiled    3 times, average 0.35 sec, max 0.36 sec, min 0.32 sec)
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 28.17% of total time (compiled    2 times, average 0.43 sec, max 0.45 sec, min 0.41 sec)
[2026.04.23-15.10.05:054][  0]LogShaderCompilers: Display: ================================================
[2026.04.23-15.10.05:438][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.23-15.10.05:443][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.23-15.10.05:448][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.23-15.10.05:453][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.23-15.10.05:515][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2026.04.23-15.10.05:516][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2026.04.23-15.10.05:516][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2026.04.23-15.10.05:516][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2026.04.23-15.10.05:516][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2026.04.23-15.10.05:516][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2026.04.23-15.10.05:517][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2026.04.23-15.10.05:517][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2026.04.23-15.10.05:517][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2026.04.23-15.10.05:517][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2026.04.23-15.10.05:552][  0]LogVulkanRHI: Display: Requested PixelFormat 18 not supported by this swapchain! Falling back to supported swapchain format...
[2026.04.23-15.10.05:552][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2026.04.23-15.10.05:552][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2026.04.23-15.10.05:552][  0]LogVulkanRHI: Display: Found 3 Surface present modes:
[2026.04.23-15.10.05:552][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_KHR (2)
[2026.04.23-15.10.05:552][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_RELAXED_KHR (3)
[2026.04.23-15.10.05:552][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_IMMEDIATE_KHR (0)
[2026.04.23-15.10.05:552][  0]LogVulkanRHI: Display: Selected VkPresentModeKHR mode VK_PRESENT_MODE_FIFO_KHR
[2026.04.23-15.10.05:553][  0]LogVulkanRHI: Creating new VK swapchain with VK_PRESENT_MODE_FIFO_KHR, VK_FORMAT_B8G8R8A8_UNORM, VK_COLOR_SPACE_SRGB_NONLINEAR_KHR, num images 3
[2026.04.23-15.10.05:673][  0]LogStall: Startup...
[2026.04.23-15.10.05:673][  0]LogStall: Startup complete.
[2026.04.23-15.10.05:685][  0]LogLoad: (Engine Initialization) Total time: 19.09 seconds
[2026.04.23-15.10.05:685][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2026.04.23-15.10.05:695][  0]LogSlate: Took 0.000174 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2026.04.23-15.10.05:699][  0]LogSlate: Took 0.000064 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2026.04.23-15.10.05:768][  0]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2026.04.23-15.10.05:785][  0]LogViewport: Scene viewport resized to 1468x594, mode Windowed.
[2026.04.23-15.10.06:861][  0]AssetCheck: New page: Asset Save: Pillar_50x500
[2026.04.23-15.10.06:861][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500
[2026.04.23-15.10.06:879][  0]LogAssetRegistry: Asset discovery search completed in 13.5398 seconds
[2026.04.23-15.10.06:891][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2026.04.23-15.10.06:894][  0]LogTurnkeySupport: Turnkey Device: Linux@heinrich-System-Product-Name: (Name=heinrich-System-Product-Name, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2026.04.23-15.10.06:898][  0]LogContentStreaming: Texture pool size now 1000 MB
[2026.04.23-15.10.26:324][123]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2026.04.23-15.10.26:326][123]LogStall: Shutdown...
[2026.04.23-15.10.26:330][123]LogStall: Shutdown complete.
[2026.04.23-15.10.26:345][123]LogSlate: Window 'MyProject2 - Unreal Editor' being destroyed
[2026.04.23-15.10.26:474][124]Cmd: QUIT_EDITOR
[2026.04.23-15.10.26:474][124]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2026.04.23-15.10.26:475][124]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2026.04.23-15.10.26:475][124]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2026.04.23-15.10.26:475][124]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2026.04.23-15.10.26:476][124]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2026.04.23-15.10.26:476][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.04.23-15.10.26:477][124]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2026.04.23-15.10.26:478][124]LogStylusInput: Shutting down StylusInput subsystem.
[2026.04.23-15.10.26:478][124]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2026.04.23-15.10.26:594][124]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={CB39BE1C-C3EC-4524-A20F-C1F1DF1EEB2D}
[2026.04.23-15.10.26:598][124]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerSDL)...
[2026.04.23-15.10.26:598][124]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2026.04.23-15.10.26:598][124]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2026.04.23-15.10.26:621][124]LogAudio: Display: Audio Device Manager Shutdown
[2026.04.23-15.10.26:623][124]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2026.04.23-15.10.26:623][124]LogExit: Preparing to exit.
[2026.04.23-15.10.26:647][124]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2026.04.23-15.10.27:670][124]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2026.04.23-15.10.27:670][124]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2026.04.23-15.10.27:670][124]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2026.04.23-15.10.27:670][124]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2026.04.23-15.10.27:670][124]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2026.04.23-15.10.27:670][124]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2026.04.23-15.10.27:670][124]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2026.04.23-15.10.27:670][124]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2026.04.23-15.10.27:691][124]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2026.04.23-15.10.27:695][124]LogExit: Editor shut down
[2026.04.23-15.10.27:701][124]LogExit: Transaction tracking system shut down
[2026.04.23-15.10.27:786][124]LogExit: Object subsystem successfully closed.
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display: ================================================
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display: Total job queries 122, among them cache hits 13 (10.66%)
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display: Tracking 109 distinct input hashes that result in 90 distinct outputs (82.57%)
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display: RAM used: 0.64 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display: === Shader Compilation stats ===
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display: Shaders Compiled: 12
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 0.97 s
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display: Job execution time: average 1.70 s, max 3.55 s
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display: Job life time (pending + execution): average 1.92 s, max 3.64
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.65 s
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display: Average processing rate: 3.29 jobs/sec
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display: Total thread time: 12.32 s
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display: Total thread preprocess time: 1.92 s
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display: Percentage time preprocessing: 15.60%
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display: Effective parallelization: 3.38 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.77 sec, max 2.65 sec, min 0.64 sec)
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 1.01 sec, max 2.17 sec, min 0.41 sec)
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 0.98 sec, max 1.81 sec, min 0.55 sec)
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.35 sec, max 0.36 sec, min 0.32 sec)
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 42.96% of total time (compiled    3 times, average 1.77 sec, max 2.65 sec, min 0.64 sec)
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display:                                                 FLumenCardVS - 24.60% of total time (compiled    3 times, average 1.01 sec, max 2.17 sec, min 0.41 sec)
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.97% of total time (compiled    3 times, average 0.98 sec, max 1.81 sec, min 0.55 sec)
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.47% of total time (compiled    3 times, average 0.35 sec, max 0.36 sec, min 0.32 sec)
[2026.04.23-15.10.27:787][124]LogShaderCompilers: Display: ================================================
[2026.04.23-15.10.27:818][124]LogShaderCompilers: Display: Shaders left to compile 0
[2026.04.23-15.10.27:826][124]LogVirtualization: UE::Virtualization was shutdown
[2026.04.23-15.10.27:854][124]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (941)
[2026.04.23-15.10.27:854][124]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (939)
[2026.04.23-15.10.27:854][124]LogModuleManager: Shutting down and abandoning module AddContentDialog (937)
[2026.04.23-15.10.27:854][124]LogModuleManager: Shutting down and abandoning module WidgetCarousel (936)
[2026.04.23-15.10.27:854][124]LogModuleManager: Shutting down and abandoning module SubobjectEditor (933)
[2026.04.23-15.10.27:854][124]LogModuleManager: Shutting down and abandoning module SceneOutliner (931)
[2026.04.23-15.10.27:854][124]LogModuleManager: Shutting down and abandoning module StatusBar (929)
[2026.04.23-15.10.27:854][124]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (927)
[2026.04.23-15.10.27:854][124]LogModuleManager: Shutting down and abandoning module StatsViewer (925)
[2026.04.23-15.10.27:854][124]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (923)
[2026.04.23-15.10.27:854][124]LogModuleManager: Shutting down and abandoning module AutomationWorker (921)
[2026.04.23-15.10.27:854][124]LogModuleManager: Shutting down and abandoning module GooglePADEditor (919)
[2026.04.23-15.10.27:854][124]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (917)
[2026.04.23-15.10.27:854][124]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2026.04.23-15.10.27:854][124]LogModuleManager: Shutting down and abandoning module TextureAlignMode (913)
[2026.04.23-15.10.27:854][124]LogModuleManager: Shutting down and abandoning module BspMode (911)
[2026.04.23-15.10.27:854][124]LogModuleManager: Shutting down and abandoning module GeometryMode (909)
[2026.04.23-15.10.27:854][124]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (907)
[2026.04.23-15.10.27:854][124]LogModuleManager: Shutting down and abandoning module SmartSnapping (905)
[2026.04.23-15.10.27:854][124]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (903)
[2026.04.23-15.10.27:854][124]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (901)
[2026.04.23-15.10.27:854][124]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (899)
[2026.04.23-15.10.27:854][124]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (897)
[2026.04.23-15.10.27:854][124]LogModuleManager: Shutting down and abandoning module SequenceRecorder (896)
[2026.04.23-15.10.27:854][124]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (893)
[2026.04.23-15.10.27:855][124]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (891)
[2026.04.23-15.10.27:855][124]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (889)
[2026.04.23-15.10.27:855][124]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (887)
[2026.04.23-15.10.27:855][124]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (885)
[2026.04.23-15.10.27:855][124]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (883)
[2026.04.23-15.10.27:855][124]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (881)
[2026.04.23-15.10.27:855][124]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (879)
[2026.04.23-15.10.27:855][124]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (877)
[2026.04.23-15.10.27:855][124]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (875)
[2026.04.23-15.10.27:855][124]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (873)
[2026.04.23-15.10.27:855][124]LogModuleManager: Shutting down and abandoning module WebMMedia (871)
[2026.04.23-15.10.27:855][124]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (869)
[2026.04.23-15.10.27:855][124]LogModuleManager: Shutting down and abandoning module CharacterAI (867)
[2026.04.23-15.10.27:855][124]LogModuleManager: Shutting down and abandoning module PlanarCut (865)
