Log file open, 04/23/26 22:58:42
[2026.04.23-14.58.58:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2026.04.23-14.58.58:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2026.04.23-14.58.58:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2026.04.23-14.58.58:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2026.04.23-14.58.58:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2026.04.23-14.58.58:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2026.04.23-14.58.58:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2026.04.23-14.58.58:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2026.04.23-14.58.58:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2026.04.23-14.58.58:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_Door.uasset"
[2026.04.23-14.58.58:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2026.04.23-14.58.58:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2026.04.23-14.58.58:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2026.04.23-14.58.58:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2026.04.23-14.58.58:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2026.04.23-14.58.58:547][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2026.04.23-14.58.58:577][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2026.04.23-14.58.58:692][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Particles/P_Fire" FILE="../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Particles/P_Fire.uasset" SILENT=true
[2026.04.23-14.58.59:150][  0]LogPackageLocalizationCache: Processed 42 localized package path(s) for 1 prioritized culture(s) in 0.456805 seconds
[2026.04.23-14.58.59:175][  0]LogSerialization: UsePackageTrailer: 'true'
[2026.04.23-14.58.59:222][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Fire
[2026.04.23-14.58.59:224][  0]LogSavePackage: Moving '../../../../../python/benchmark/senior_care/unreal/MyProject2/Saved/P_FireED8E5D652A4D48B0B8867ED24984D635.tmp' to '../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/StarterContent/Particles/P_Fire.uasset'
[2026.04.23-14.58.59:243][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 666 ms
[2026.04.23-14.58.59:244][  0]LogFeaturePack: Inserted 1 feature packs
[2026.04.23-14.58.59:244][  0]Cmd: MAP LOAD FILE="../../../../../python/benchmark/senior_care/unreal/MyProject2/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2026.04.23-14.58.59:244][  0]LightingResults: New page: Lighting Build
[2026.04.23-14.58.59:281][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2026.04.23-14.58.59:281][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.04.23-14.58.59:282][  0]MapCheck: New page: Map Check
[2026.04.23-14.58.59:282][  0]LightingResults: New page: Lighting Build
[2026.04.23-14.58.59:299][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2026.04.23-14.58.59:303][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2026.04.23-14.58.59:470][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2026.04.23-14.58.59:470][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.04.23-14.58.59:471][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2026.04.23-14.58.59:471][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2026.04.23-14.58.59:471][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2026.04.23-14.58.59:471][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2026.04.23-14.58.59:584][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2026.04.23-14.58.59:584][  0]LogWorldPartition: Display: WorldPartition initialize took 113 ms
[2026.04.23-14.58.59:604][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_FPGun) ...
[2026.04.23-14.58.59:613][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2026.04.23-14.58.59:769][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2026.04.23-14.58.59:772][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2026.04.23-14.58.59:773][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.299ms to complete.
[2026.04.23-14.58.59:773][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.529
[2026.04.23-14.58.59:815][  0]LogUnrealEdMisc: Total Editor Startup Time, took 17.458
[2026.04.23-14.58.59:815][  0]LogShaderCompilers: Display: ================================================
[2026.04.23-14.58.59:815][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2026.04.23-14.58.59:815][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2026.04.23-14.58.59:815][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2026.04.23-14.58.59:815][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2026.04.23-14.58.59:815][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2026.04.23-14.58.59:815][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2026.04.23-14.58.59:815][  0]LogShaderCompilers: Display: Jobs assigned 10, completed 0 (0.00%)
[2026.04.23-14.58.59:815][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.06 s
[2026.04.23-14.58.59:815][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2026.04.23-14.58.59:815][  0]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2026.04.23-14.58.59:815][  0]LogShaderCompilers: Display: ================================================
[2026.04.23-14.59.00:038][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.23-14.59.00:043][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.23-14.59.00:047][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.23-14.59.00:052][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.04.23-14.59.00:119][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2026.04.23-14.59.00:119][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2026.04.23-14.59.00:119][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2026.04.23-14.59.00:119][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2026.04.23-14.59.00:120][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2026.04.23-14.59.00:120][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2026.04.23-14.59.00:120][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2026.04.23-14.59.00:120][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2026.04.23-14.59.00:121][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2026.04.23-14.59.00:121][  0]LogPakFile: Display: Mounted Pak file '/home/heinrich/roboLab/third_party/UnrealEngine/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2026.04.23-14.59.00:425][  0]LogVulkanRHI: Display: Requested PixelFormat 18 not supported by this swapchain! Falling back to supported swapchain format...
[2026.04.23-14.59.00:425][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2026.04.23-14.59.00:425][  0]LogVulkanRHI: Display: Queue Family 0: Supports Present
[2026.04.23-14.59.00:425][  0]LogVulkanRHI: Display: Found 3 Surface present modes:
[2026.04.23-14.59.00:425][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_KHR (2)
[2026.04.23-14.59.00:425][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_FIFO_RELAXED_KHR (3)
[2026.04.23-14.59.00:425][  0]LogVulkanRHI: Display: - VK_PRESENT_MODE_IMMEDIATE_KHR (0)
[2026.04.23-14.59.00:425][  0]LogVulkanRHI: Display: Selected VkPresentModeKHR mode VK_PRESENT_MODE_FIFO_KHR
[2026.04.23-14.59.00:425][  0]LogVulkanRHI: Creating new VK swapchain with VK_PRESENT_MODE_FIFO_KHR, VK_FORMAT_B8G8R8A8_UNORM, VK_COLOR_SPACE_SRGB_NONLINEAR_KHR, num images 3
[2026.04.23-14.59.00:738][  0]LogStall: Startup...
[2026.04.23-14.59.00:739][  0]LogStall: Startup complete.
[2026.04.23-14.59.00:789][  0]LogLoad: (Engine Initialization) Total time: 18.43 seconds
[2026.04.23-14.59.00:789][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2026.04.23-14.59.00:803][  0]LogSlate: Took 0.000410 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2026.04.23-14.59.00:961][  0]LogSlate: Took 0.000063 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2026.04.23-14.59.01:024][  0]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2026.04.23-14.59.01:042][  0]LogViewport: Scene viewport resized to 1468x594, mode Windowed.
[2026.04.23-14.59.01:559][  0]AssetCheck: New page: Asset Save: P_Fire
[2026.04.23-14.59.01:559][  0]LogContentValidation: Display: Validating /Script/Engine.ParticleSystem /Game/StarterContent/Particles/P_Fire.P_Fire
[2026.04.23-14.59.01:565][  0]LogContentStreaming: Texture pool size now 1000 MB
[2026.04.23-14.59.01:825][  1]LogAssetRegistry: Asset discovery search completed in 12.6776 seconds
[2026.04.23-14.59.01:852][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2026.04.23-15.00.15:141][606]LogSlate: Window 'Message Log' being destroyed
[2026.04.23-15.00.15:250][606]LogSlate: Window 'Message Log' being destroyed
[2026.04.23-15.00.35:041][413]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2026.04.23-15.00.35:047][413]LogStall: Shutdown...
[2026.04.23-15.00.35:052][413]LogStall: Shutdown complete.
[2026.04.23-15.00.35:063][413]LogSlate: Window 'MyProject2 - Unreal Editor' being destroyed
[2026.04.23-15.00.35:206][414]Cmd: QUIT_EDITOR
[2026.04.23-15.00.35:206][414]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2026.04.23-15.00.35:208][414]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2026.04.23-15.00.35:208][414]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2026.04.23-15.00.35:208][414]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2026.04.23-15.00.35:209][414]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2026.04.23-15.00.35:209][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.04.23-15.00.35:210][414]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2026.04.23-15.00.35:210][414]LogStylusInput: Shutting down StylusInput subsystem.
[2026.04.23-15.00.35:210][414]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2026.04.23-15.00.35:244][414]LogAnalyticsSessionSummarySender: Sent summary session report for: AppId=UEEditor.Rocket.Release SessionId={216C028E-FC20-4D41-88D5-341728C0AFEB}
[2026.04.23-15.00.35:247][414]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerSDL)...
[2026.04.23-15.00.35:247][414]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2026.04.23-15.00.35:247][414]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2026.04.23-15.00.35:282][414]LogAudio: Display: Audio Device Manager Shutdown
[2026.04.23-15.00.35:318][414]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2026.04.23-15.00.35:318][414]LogExit: Preparing to exit.
[2026.04.23-15.00.35:338][414]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2026.04.23-15.00.35:979][414]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2026.04.23-15.00.35:984][414]LogExit: Transaction tracking system shut down
[2026.04.23-15.00.35:990][414]LogExit: Editor shut down
[2026.04.23-15.00.36:035][414]LogExit: Object subsystem successfully closed.
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display: ================================================
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display: Total job queries 114, among them cache hits 17 (14.91%)
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display: Tracking 97 distinct input hashes that result in 86 distinct outputs (88.66%)
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display: RAM used: 0.61 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display: === Shader Compilation stats ===
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display: Shaders Compiled: 97
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display: Jobs assigned 97, completed 97 (100.00%)
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display: Average time worker was idle: 2.20 s
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display: Time job spent in pending queue: average 3.32 s, longest 13.53 s
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display: Job execution time: average 8.09 s, max 47.39 s
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display: Job life time (pending + execution): average 11.41 s, max 50.23
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 53.94 s
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display: Jobs were issued in 62 batches (only local compilation was used), average 1.56 jobs/batch
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display: Average processing rate: 1.80 jobs/sec
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display: Total thread time: 227.74 s
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display: Total thread preprocess time: 9.51 s
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display: Percentage time preprocessing: 4.17%
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display: Effective parallelization: 4.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 14.04 sec, max 14.04 sec, min 14.04 sec)
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false (compiled    1 times, average 10.84 sec, max 10.84 sec, min 10.84 sec)
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display:                                   FCloudRenderViewPS000false (compiled    1 times, average 7.06 sec, max 7.06 sec, min 7.06 sec)
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 6.77 sec, max 16.30 sec, min 1.84 sec)
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display:                                    FCloudRenderViewPS000true (compiled    1 times, average 6.50 sec, max 6.50 sec, min 6.50 sec)
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 50.52% of total time (compiled   17 times, average 6.77 sec, max 16.30 sec, min 1.84 sec)
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 6.16% of total time (compiled    1 times, average 14.04 sec, max 14.04 sec, min 14.04 sec)
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display:                                   FCloudRenderViewPS101false - 4.76% of total time (compiled    1 times, average 10.84 sec, max 10.84 sec, min 10.84 sec)
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.28% of total time (compiled    9 times, average 1.08 sec, max 2.72 sec, min 0.57 sec)
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.01% of total time (compiled    9 times, average 1.02 sec, max 2.73 sec, min 0.50 sec)
[2026.04.23-15.00.36:036][414]LogShaderCompilers: Display: ================================================
[2026.04.23-15.00.36:119][414]LogShaderCompilers: Display: Shaders left to compile 0
[2026.04.23-15.00.36:130][414]LogVirtualization: UE::Virtualization was shutdown
[2026.04.23-15.00.36:167][414]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (941)
[2026.04.23-15.00.36:167][414]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (939)
[2026.04.23-15.00.36:167][414]LogModuleManager: Shutting down and abandoning module AddContentDialog (937)
[2026.04.23-15.00.36:168][414]LogModuleManager: Shutting down and abandoning module WidgetCarousel (936)
[2026.04.23-15.00.36:168][414]LogModuleManager: Shutting down and abandoning module SubobjectEditor (933)
[2026.04.23-15.00.36:168][414]LogModuleManager: Shutting down and abandoning module SceneOutliner (931)
[2026.04.23-15.00.36:168][414]LogModuleManager: Shutting down and abandoning module StatusBar (929)
[2026.04.23-15.00.36:168][414]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (927)
[2026.04.23-15.00.36:168][414]LogModuleManager: Shutting down and abandoning module StatsViewer (925)
[2026.04.23-15.00.36:168][414]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (923)
[2026.04.23-15.00.36:168][414]LogModuleManager: Shutting down and abandoning module AutomationWorker (921)
[2026.04.23-15.00.36:168][414]LogModuleManager: Shutting down and abandoning module IKRigEditor (919)
[2026.04.23-15.00.36:168][414]LogModuleManager: Shutting down and abandoning module ControlRigEditor (917)
[2026.04.23-15.00.36:168][414]LogModuleManager: Shutting down and abandoning module CharacterAI (915)
[2026.04.23-15.00.36:168][414]LogModuleManager: Shutting down and abandoning module PlanarCut (913)
[2026.04.23-15.00.36:168][414]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (911)
[2026.04.23-15.00.36:168][414]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (909)
[2026.04.23-15.00.36:168][414]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (907)
[2026.04.23-15.00.36:168][414]LogModuleManager: Shutting down and abandoning module TakesCore (905)
[2026.04.23-15.00.36:168][414]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (903)
[2026.04.23-15.00.36:168][414]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (901)
[2026.04.23-15.00.36:168][414]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (899)
[2026.04.23-15.00.36:168][414]LogModuleManager: Shutting down and abandoning module TextureAlignMode (897)
[2026.04.23-15.00.36:168][414]LogModuleManager: Shutting down and abandoning module BspMode (895)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module GeometryMode (893)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (891)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module WaveTableEditor (889)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module GooglePADEditor (887)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (885)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (883)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (881)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (879)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (877)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (875)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module SequenceRecorder (874)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module SmartSnapping (871)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (869)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (867)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module WebMMedia (865)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (863)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (861)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (859)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (857)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (855)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module SessionServices (853)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module MeshPaint (851)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (849)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module PlacementMode (848)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module FoliageEdit (845)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module LandscapeEditor (843)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (841)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module ActorPickerMode (839)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module ViewportSnapping (837)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module ViewportInteraction (835)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module ClothPainter (833)
[2026.04.23-15.00.36:169][414]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (832)
[2026.04.23-15.00.36:170][414]LogModuleManager: Shutting down and abandoning module LogVisualizer (829)
[2026.04.23-15.00.36:170][414]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (827)
[2026.04.23-15.00.36:170][414]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (826)
[2026.04.23-15.00.36:170][414]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (824)
[2026.04.23-15.00.36:928][414]LogModuleManager: Shutting down and abandoning module LinuxPlatformEditor (821)
[2026.04.23-15.00.36:928][414]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (819)
[2026.04.23-15.00.36:928][414]LogModuleManager: Shutting down and abandoning module AnimationSettings (817)
[2026.04.23-15.00.36:928][414]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (815)
[2026.04.23-15.00.36:928][414]LogModuleManager: Shutting down and abandoning module CSVtoSVG (813)
[2026.04.23-15.00.36:928][414]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (811)
[2026.04.23-15.00.36:928][414]LogModuleManager: Shutting down and abandoning module EditorConfig (809)
[2026.04.23-15.00.36:928][414]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (807)
